

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 30 19:06:48 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.36
  3350  0752  1683               	bsf	3,5	;RP0=1, select bank1
  3351  0753  1303               	bcf	3,6	;RP1=0, select bank1
  3352  0754  0835               	movf	sprintf@width^(0+128),w
  3353  0755  0436               	iorwf	(sprintf@width+1)^(0+128),w
  3354  0756  1903               	btfsc	3,2
  3355  0757  2F59               	goto	u5471
  3356  0758  2F5A               	goto	u5470
  3357  0759                     u5471:
  3358  0759  2F6C               	goto	l3336
  3359  075A                     u5470:
  3360  075A                     l3332:
  3361  075A  3003               	movlw	3
  3362  075B  0533               	andwf	sprintf@flag^(0+128),w
  3363  075C  00A5               	movwf	??_sprintf^(0+128)
  3364  075D  3000               	movlw	0
  3365  075E  0534               	andwf	(sprintf@flag+1)^(0+128),w
  3366  075F  00A6               	movwf	(??_sprintf+1)^(0+128)
  3367  0760  0825               	movf	??_sprintf^(0+128),w
  3368  0761  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3369  0762  1903               	btfsc	3,2
  3370  0763  2F65               	goto	u5481
  3371  0764  2F66               	goto	u5480
  3372  0765                     u5481:
  3373  0765  2F6C               	goto	l3336
  3374  0766                     u5480:
  3375  0766                     l3334:
  3376                           
  3377                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1372:    width--;
  3378  0766  30FF               	movlw	255
  3379  0767  07B5               	addwf	sprintf@width^(0+128),f
  3380  0768  1803               	skipnc
  3381  0769  0AB6               	incf	(sprintf@width+1)^(0+128),f
  3382  076A  30FF               	movlw	255
  3383  076B  07B6               	addwf	(sprintf@width+1)^(0+128),f
  3384  076C                     l3336:
  3385                           
  3386                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1374:   if(flag &
      +                           0x4000) {
  3387  076C  1F34               	btfss	(sprintf@flag+1)^(0+128),6
  3388  076D  2F6F               	goto	u5491
  3389  076E  2F70               	goto	u5490
  3390  076F                     u5491:
  3391  076F  2F8B               	goto	l3344
  3392  0770                     u5490:
  3393  0770                     l3338:
  3394                           
  3395                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1375:    if(width
      +                           > prec)
  3396  0770  0843               	movf	(sprintf@prec+1)^(0+128),w
  3397  0771  3A80               	xorlw	128
  3398  0772  00A5               	movwf	??_sprintf^(0+128)
  3399  0773  0836               	movf	(sprintf@width+1)^(0+128),w
  3400  0774  3A80               	xorlw	128
  3401  0775  0225               	subwf	??_sprintf^(0+128),w
  3402  0776  1D03               	skipz
  3403  0777  2F7A               	goto	u5505
  3404  0778  0835               	movf	sprintf@width^(0+128),w
  3405  0779  0242               	subwf	sprintf@prec^(0+128),w
  3406  077A                     u5505:
  3407  077A  1803               	skipnc
  3408  077B  2F7D               	goto	u5501
  3409  077C  2F7E               	goto	u5500
  3410  077D                     u5501:
  3411  077D  2F87               	goto	l3342
  3412  077E                     u5500:
  3413  077E                     l3340:
  3414                           
  3415                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1376:     width -
      +                          = prec;
  3416  077E  1683               	bsf	3,5	;RP0=1, select bank1
  3417  077F  1303               	bcf	3,6	;RP1=0, select bank1
  3418  0780  0842               	movf	sprintf@prec^(0+128),w
  3419  0781  02B5               	subwf	sprintf@width^(0+128),f
  3420  0782  0843               	movf	(sprintf@prec+1)^(0+128),w
  3421  0783  1C03               	skipc
  3422  0784  03B6               	decf	(sprintf@width+1)^(0+128),f
  3423  0785  02B6               	subwf	(sprintf@width+1)^(0+128),f
  3424  0786  2F8B               	goto	l3344
  3425  0787                     l3342:
  3426                           
  3427                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1378:     width =
      +                           0;
  3428  0787  1683               	bsf	3,5	;RP0=1, select bank1
  3429  0788  1303               	bcf	3,6	;RP1=0, select bank1
  3430  0789  01B5               	clrf	sprintf@width^(0+128)
  3431  078A  01B6               	clrf	(sprintf@width+1)^(0+128)
  3432  078B                     l3344:
  3433                           
  3434                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  3435  078B  0836               	movf	(sprintf@width+1)^(0+128),w
  3436  078C  3A80               	xorlw	128
  3437  078D  3C80               	sublw	128
  3438  078E  1D03               	skipz
  3439  078F  2F92               	goto	u5515
  3440  0790  0835               	movf	sprintf@width^(0+128),w
  3441  0791  0244               	subwf	sprintf@c^(0+128),w
  3442  0792                     u5515:
  3443  0792  1803               	skipnc
  3444  0793  2F95               	goto	u5511
  3445  0794  2F96               	goto	u5510
  3446  0795                     u5511:
  3447  0795  2FA2               	goto	l3348
  3448  0796                     u5510:
  3449  0796                     l3346:
  3450                           
  3451                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  3452  0796  1683               	bsf	3,5	;RP0=1, select bank1
  3453  0797  1303               	bcf	3,6	;RP1=0, select bank1
  3454  0798  0844               	movf	sprintf@c^(0+128),w
  3455  0799  00A5               	movwf	??_sprintf^(0+128)
  3456  079A  01A6               	clrf	(??_sprintf^(0+128)+1)
  3457  079B  0825               	movf	??_sprintf^(0+128),w
  3458  079C  02B5               	subwf	sprintf@width^(0+128),f
  3459  079D  0826               	movf	(??_sprintf+1)^(0+128),w
  3460  079E  1C03               	skipc
  3461  079F  03B6               	decf	(sprintf@width+1)^(0+128),f
  3462  07A0  02B6               	subwf	(sprintf@width+1)^(0+128),f
  3463  07A1  2FA6               	goto	l3350
  3464  07A2                     l3348:
  3465                           
  3466                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  3467  07A2  1683               	bsf	3,5	;RP0=1, select bank1
  3468  07A3  1303               	bcf	3,6	;RP1=0, select bank1
  3469  07A4  01B5               	clrf	sprintf@width^(0+128)
  3470  07A5  01B6               	clrf	(sprintf@width+1)^(0+128)
  3471  07A6                     l3350:
  3472                           
  3473                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1450:    if(width
  3474  07A6  0835               	movf	sprintf@width^(0+128),w
  3475  07A7  0436               	iorwf	(sprintf@width+1)^(0+128),w
  3476  07A8  1903               	btfsc	3,2
  3477  07A9  2FAB               	goto	u5521
  3478  07AA  2FAC               	goto	u5520
  3479  07AB                     u5521:
  3480  07AB  2FC3               	goto	l3358
  3481  07AC                     u5520:
  3482  07AC                     l3352:
  3483                           
  3484                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  3485  07AC  3020               	movlw	32
  3486  07AD  00A5               	movwf	??_sprintf^(0+128)
  3487  07AE  0841               	movf	sprintf@sp^(0+128),w
  3488  07AF  0084               	movwf	4
  3489  07B0  0825               	movf	??_sprintf^(0+128),w
  3490  07B1  1383               	bcf	3,7	;select IRP bank0
  3491  07B2  0080               	movwf	0
  3492  07B3                     l3354:
  3493  07B3  3001               	movlw	1
  3494  07B4  00A5               	movwf	??_sprintf^(0+128)
  3495  07B5  0825               	movf	??_sprintf^(0+128),w
  3496  07B6  07C1               	addwf	sprintf@sp^(0+128),f
  3497  07B7                     l3356:
  3498  07B7  30FF               	movlw	255
  3499  07B8  07B5               	addwf	sprintf@width^(0+128),f
  3500  07B9  1803               	skipnc
  3501  07BA  0AB6               	incf	(sprintf@width+1)^(0+128),f
  3502  07BB  30FF               	movlw	255
  3503  07BC  07B6               	addwf	(sprintf@width+1)^(0+128),f
  3504  07BD  0835               	movf	sprintf@width^(0+128),w
  3505  07BE  0436               	iorwf	(sprintf@width+1)^(0+128),w
  3506  07BF  1D03               	btfss	3,2
  3507  07C0  2FC2               	goto	u5531
  3508  07C1  2FC3               	goto	u5530
  3509  07C2                     u5531:
  3510  07C2  2FAC               	goto	l3352
  3511  07C3                     u5530:
  3512  07C3                     l3358:
  3513                           
  3514                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  3515  07C3  3003               	movlw	3
  3516  07C4  0533               	andwf	sprintf@flag^(0+128),w
  3517  07C5  00A5               	movwf	??_sprintf^(0+128)
  3518  07C6  3000               	movlw	0
  3519  07C7  0534               	andwf	(sprintf@flag+1)^(0+128),w
  3520  07C8  00A6               	movwf	(??_sprintf+1)^(0+128)
  3521  07C9  0825               	movf	??_sprintf^(0+128),w
  3522  07CA  0426               	iorwf	(??_sprintf^(0+128)+1),w
  3523  07CB  1903               	btfsc	3,2
  3524  07CC  2FCE               	goto	u5541
  3525  07CD  2FCF               	goto	u5540
  3526  07CE                     u5541:
  3527  07CE  2FD7               	goto	l3364
  3528  07CF                     u5540:
  3529  07CF                     l3360:
  3530                           
  3531                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3532  07CF  302D               	movlw	45
  3533  07D0  00A5               	movwf	??_sprintf^(0+128)
  3534  07D1  0841               	movf	sprintf@sp^(0+128),w
  3535  07D2  0084               	movwf	4
  3536  07D3  0825               	movf	??_sprintf^(0+128),w
  3537  07D4  1383               	bcf	3,7	;select IRP bank0
  3538  07D5  0080               	movwf	0
  3539  07D6  2888               	goto	l3120
  3540  07D7                     l3364:
  3541                           
  3542                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3543  07D7  3001               	movlw	1
  3544  07D8  07A0               	addwf	sprintf@f^(0+128),f
  3545  07D9  30FF               	movlw	-1
  3546  07DA  0720               	addwf	sprintf@f^(0+128),w
  3547  07DB  0084               	movwf	4
  3548  07DC  160A  158A  2000  120A  118A  	fcall	stringdir
  3549  07E1  00A5               	movwf	??_sprintf^(0+128)
  3550  07E2  0825               	movf	??_sprintf^(0+128),w
  3551  07E3  00C4               	movwf	sprintf@c^(0+128)
  3552  07E4  0844               	movf	sprintf@c^(0+128),w
  3553  07E5  1D03               	btfss	3,2
  3554  07E6  2FE8               	goto	u5551
  3555  07E7  2FE9               	goto	u5550
  3556  07E8                     u5551:
  3557  07E8  287B               	goto	l3116
  3558  07E9                     u5550:
  3559  07E9                     l3366:
  3560                           
  3561                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3562  07E9  0841               	movf	sprintf@sp^(0+128),w
  3563  07EA  0084               	movwf	4
  3564  07EB  1383               	bcf	3,7	;select IRP bank0
  3565  07EC  0180               	clrf	0
  3566  07ED                     l285:
  3567  07ED  0008               	return
  3568  07EE                     __end_of_sprintf:
  3569                           
  3570                           	psect	text2
  3571  0940                     __ptext2:	
  3572 ;; *************** function _scale *****************
  3573 ;; Defined at:
  3574 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  3575 ;; Parameters:    Size  Location     Type
  3576 ;;  scl             1    wreg     char 
  3577 ;; Auto vars:     Size  Location     Type
  3578 ;;  scl             1   48[BANK0 ] char 
  3579 ;; Return value:  Size  Location     Type
  3580 ;;                  4   30[BANK0 ] char 
  3581 ;; Registers used:
  3582 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3583 ;; Tracked objects:
  3584 ;;		On entry : 0/0
  3585 ;;		On exit  : 0/0
  3586 ;;		Unchanged: 0/0
  3587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3588 ;;      Params:         0       4       0       0       0
  3589 ;;      Locals:         0       5       0       0       0
  3590 ;;      Temps:          0      10       0       0       0
  3591 ;;      Totals:         0      19       0       0       0
  3592 ;;Total ram usage:       19 bytes
  3593 ;; Hardware stack levels used: 1
  3594 ;; Hardware stack levels required when called: 2
  3595 ;; This function calls:
  3596 ;;		___awdiv
  3597 ;;		___awmod
  3598 ;;		___flmul
  3599 ;; This function is called by:
  3600 ;;		_sprintf
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604  0940                     _scale:	
  3605                           ;psect for function _scale
  3606                           
  3607                           
  3608                           ;incstack = 0
  3609                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3610                           ;scale@scl stored from wreg
  3611  0940  1283               	bcf	3,5	;RP0=0, select bank0
  3612  0941  1303               	bcf	3,6	;RP1=0, select bank0
  3613  0942  00D0               	movwf	scale@scl
  3614  0943                     l2728:
  3615                           
  3616                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  3617  0943  1FD0               	btfss	scale@scl,7
  3618  0944  2946               	goto	u4111
  3619  0945  2947               	goto	u4110
  3620  0946                     u4111:
  3621  0946  2AF4               	goto	l2750
  3622  0947                     u4110:
  3623  0947                     l2730:
  3624                           
  3625                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  3626  0947  09D0               	comf	scale@scl,f
  3627  0948  0AD0               	incf	scale@scl,f
  3628  0949                     l2732:
  3629                           
  3630                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  3631  0949  0850               	movf	scale@scl,w
  3632  094A  3A80               	xorlw	128
  3633  094B  3E12               	addlw	-238
  3634  094C  1C03               	skipc
  3635  094D  294F               	goto	u4121
  3636  094E  2950               	goto	u4120
  3637  094F                     u4121:
  3638  094F  2A38               	goto	l2740
  3639  0950                     u4120:
  3640  0950                     l2734:
  3641                           
  3642                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3643  0950  300A               	movlw	10
  3644  0951  00F7               	movwf	___awdiv@divisor
  3645  0952  3000               	movlw	0
  3646  0953  00F8               	movwf	___awdiv@divisor+1
  3647  0954  0850               	movf	scale@scl,w
  3648  0955  00F2               	movwf	___awmod@dividend
  3649  0956  01F3               	clrf	___awmod@dividend+1
  3650  0957  1BF2               	btfsc	___awmod@dividend,7
  3651  0958  03F3               	decf	___awmod@dividend+1,f
  3652  0959  3064               	movlw	100
  3653  095A  00F0               	movwf	___awmod@divisor
  3654  095B  3000               	movlw	0
  3655  095C  00F1               	movwf	___awmod@divisor+1
  3656  095D  160A  158A  2743  120A  158A  	fcall	___awmod
  3657  0962  0871               	movf	?___awmod+1,w
  3658  0963  00FA               	movwf	___awdiv@dividend+1
  3659  0964  0870               	movf	?___awmod,w
  3660  0965  00F9               	movwf	___awdiv@dividend
  3661  0966  120A  118A  200A  120A  158A  	fcall	___awdiv
  3662  096B  0877               	movf	?___awdiv,w
  3663  096C  1283               	bcf	3,5	;RP0=0, select bank0
  3664  096D  1303               	bcf	3,6	;RP1=0, select bank0
  3665  096E  00C2               	movwf	??_scale
  3666  096F  3001               	movlw	1
  3667  0970                     u4135:
  3668  0970  1003               	clrc
  3669  0971  0DC2               	rlf	??_scale,f
  3670  0972  3EFF               	addlw	-1
  3671  0973  1D03               	skipz
  3672  0974  2970               	goto	u4135
  3673  0975  1003               	clrc
  3674  0976  0D42               	rlf	??_scale,w
  3675  0977  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3676  0978  0084               	movwf	4
  3677  0979  160A  158A  2000  120A  158A  	fcall	stringdir
  3678  097E  00C3               	movwf	??_scale+1
  3679  097F  160A  158A  2000  120A  158A  	fcall	stringdir
  3680  0984  00C4               	movwf	??_scale+2
  3681  0985  160A  158A  2000  120A  158A  	fcall	stringdir
  3682  098A  00C5               	movwf	??_scale+3
  3683  098B  160A  158A  2000  120A  158A  	fcall	stringdir
  3684  0990  00C6               	movwf	??_scale+4
  3685  0991  0846               	movf	??_scale+4,w
  3686  0992  00A7               	movwf	___flmul@b+3
  3687  0993  0845               	movf	??_scale+3,w
  3688  0994  00A6               	movwf	___flmul@b+2
  3689  0995  0844               	movf	??_scale+2,w
  3690  0996  00A5               	movwf	___flmul@b+1
  3691  0997  0843               	movf	??_scale+1,w
  3692  0998  00A4               	movwf	___flmul@b
  3693  0999  3064               	movlw	100
  3694  099A  00F7               	movwf	___awdiv@divisor
  3695  099B  3000               	movlw	0
  3696  099C  00F8               	movwf	___awdiv@divisor+1
  3697  099D  0850               	movf	scale@scl,w
  3698  099E  00F9               	movwf	___awdiv@dividend
  3699  099F  01FA               	clrf	___awdiv@dividend+1
  3700  09A0  1BF9               	btfsc	___awdiv@dividend,7
  3701  09A1  03FA               	decf	___awdiv@dividend+1,f
  3702  09A2  120A  118A  200A  120A  158A  	fcall	___awdiv
  3703  09A7  0877               	movf	?___awdiv,w
  3704  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  3705  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  3706  09AA  00C7               	movwf	??_scale+5
  3707  09AB  3001               	movlw	1
  3708  09AC                     u4145:
  3709  09AC  1003               	clrc
  3710  09AD  0DC7               	rlf	??_scale+5,f
  3711  09AE  3EFF               	addlw	-1
  3712  09AF  1D03               	skipz
  3713  09B0  29AC               	goto	u4145
  3714  09B1  1003               	clrc
  3715  09B2  0D47               	rlf	??_scale+5,w
  3716  09B3  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  3717  09B4  0084               	movwf	4
  3718  09B5  160A  158A  2000  120A  158A  	fcall	stringdir
  3719  09BA  00C8               	movwf	??_scale+6
  3720  09BB  160A  158A  2000  120A  158A  	fcall	stringdir
  3721  09C0  00C9               	movwf	??_scale+7
  3722  09C1  160A  158A  2000  120A  158A  	fcall	stringdir
  3723  09C6  00CA               	movwf	??_scale+8
  3724  09C7  160A  158A  2000  120A  158A  	fcall	stringdir
  3725  09CC  00CB               	movwf	??_scale+9
  3726  09CD  084B               	movf	??_scale+9,w
  3727  09CE  00AB               	movwf	___flmul@a+3
  3728  09CF  084A               	movf	??_scale+8,w
  3729  09D0  00AA               	movwf	___flmul@a+2
  3730  09D1  0849               	movf	??_scale+7,w
  3731  09D2  00A9               	movwf	___flmul@a+1
  3732  09D3  0848               	movf	??_scale+6,w
  3733  09D4  00A8               	movwf	___flmul@a
  3734  09D5  120A  158A  249F  120A  158A  	fcall	___flmul
  3735  09DA  1283               	bcf	3,5	;RP0=0, select bank0
  3736  09DB  1303               	bcf	3,6	;RP1=0, select bank0
  3737  09DC  0827               	movf	?___flmul+3,w
  3738  09DD  00CF               	movwf	_scale$828+3
  3739  09DE  0826               	movf	?___flmul+2,w
  3740  09DF  00CE               	movwf	_scale$828+2
  3741  09E0  0825               	movf	?___flmul+1,w
  3742  09E1  00CD               	movwf	_scale$828+1
  3743  09E2  0824               	movf	?___flmul,w
  3744  09E3  00CC               	movwf	_scale$828
  3745                           
  3746                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3747  09E4  300A               	movlw	10
  3748  09E5  00F0               	movwf	___awmod@divisor
  3749  09E6  3000               	movlw	0
  3750  09E7  00F1               	movwf	___awmod@divisor+1
  3751  09E8  0850               	movf	scale@scl,w
  3752  09E9  00F2               	movwf	___awmod@dividend
  3753  09EA  01F3               	clrf	___awmod@dividend+1
  3754  09EB  1BF2               	btfsc	___awmod@dividend,7
  3755  09EC  03F3               	decf	___awmod@dividend+1,f
  3756  09ED  160A  158A  2743  120A  158A  	fcall	___awmod
  3757  09F2  0870               	movf	?___awmod,w
  3758  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  3759  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  3760  09F5  00C2               	movwf	??_scale
  3761  09F6  3001               	movlw	1
  3762  09F7                     u4155:
  3763  09F7  1003               	clrc
  3764  09F8  0DC2               	rlf	??_scale,f
  3765  09F9  3EFF               	addlw	-1
  3766  09FA  1D03               	skipz
  3767  09FB  29F7               	goto	u4155
  3768  09FC  1003               	clrc
  3769  09FD  0D42               	rlf	??_scale,w
  3770  09FE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3771  09FF  0084               	movwf	4
  3772  0A00  160A  158A  2000  120A  158A  	fcall	stringdir
  3773  0A05  00C3               	movwf	??_scale+1
  3774  0A06  160A  158A  2000  120A  158A  	fcall	stringdir
  3775  0A0B  00C4               	movwf	??_scale+2
  3776  0A0C  160A  158A  2000  120A  158A  	fcall	stringdir
  3777  0A11  00C5               	movwf	??_scale+3
  3778  0A12  160A  158A  2000  120A  158A  	fcall	stringdir
  3779  0A17  00C6               	movwf	??_scale+4
  3780  0A18  0846               	movf	??_scale+4,w
  3781  0A19  00A7               	movwf	___flmul@b+3
  3782  0A1A  0845               	movf	??_scale+3,w
  3783  0A1B  00A6               	movwf	___flmul@b+2
  3784  0A1C  0844               	movf	??_scale+2,w
  3785  0A1D  00A5               	movwf	___flmul@b+1
  3786  0A1E  0843               	movf	??_scale+1,w
  3787  0A1F  00A4               	movwf	___flmul@b
  3788  0A20  084F               	movf	_scale$828+3,w
  3789  0A21  00AB               	movwf	___flmul@a+3
  3790  0A22  084E               	movf	_scale$828+2,w
  3791  0A23  00AA               	movwf	___flmul@a+2
  3792  0A24  084D               	movf	_scale$828+1,w
  3793  0A25  00A9               	movwf	___flmul@a+1
  3794  0A26  084C               	movf	_scale$828,w
  3795  0A27  00A8               	movwf	___flmul@a
  3796  0A28  120A  158A  249F  120A  158A  	fcall	___flmul
  3797  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  3798  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  3799  0A2F  0827               	movf	?___flmul+3,w
  3800  0A30  00C1               	movwf	?_scale+3
  3801  0A31  0826               	movf	?___flmul+2,w
  3802  0A32  00C0               	movwf	?_scale+2
  3803  0A33  0825               	movf	?___flmul+1,w
  3804  0A34  00BF               	movwf	?_scale+1
  3805  0A35  0824               	movf	?___flmul,w
  3806  0A36  00BE               	movwf	?_scale
  3807  0A37  2C9E               	goto	l202
  3808  0A38                     l2740:
  3809  0A38  0850               	movf	scale@scl,w
  3810  0A39  3A80               	xorlw	128
  3811  0A3A  3E75               	addlw	-139
  3812  0A3B  1C03               	skipc
  3813  0A3C  2A3E               	goto	u4161
  3814  0A3D  2A3F               	goto	u4160
  3815  0A3E                     u4161:
  3816  0A3E  2AC7               	goto	l2746
  3817  0A3F                     u4160:
  3818  0A3F                     l2742:
  3819                           
  3820                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3821  0A3F  300A               	movlw	10
  3822  0A40  00F0               	movwf	___awmod@divisor
  3823  0A41  3000               	movlw	0
  3824  0A42  00F1               	movwf	___awmod@divisor+1
  3825  0A43  0850               	movf	scale@scl,w
  3826  0A44  00F2               	movwf	___awmod@dividend
  3827  0A45  01F3               	clrf	___awmod@dividend+1
  3828  0A46  1BF2               	btfsc	___awmod@dividend,7
  3829  0A47  03F3               	decf	___awmod@dividend+1,f
  3830  0A48  160A  158A  2743  120A  158A  	fcall	___awmod
  3831  0A4D  0870               	movf	?___awmod,w
  3832  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  3833  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  3834  0A50  00C2               	movwf	??_scale
  3835  0A51  3001               	movlw	1
  3836  0A52                     u4175:
  3837  0A52  1003               	clrc
  3838  0A53  0DC2               	rlf	??_scale,f
  3839  0A54  3EFF               	addlw	-1
  3840  0A55  1D03               	skipz
  3841  0A56  2A52               	goto	u4175
  3842  0A57  1003               	clrc
  3843  0A58  0D42               	rlf	??_scale,w
  3844  0A59  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3845  0A5A  0084               	movwf	4
  3846  0A5B  160A  158A  2000  120A  158A  	fcall	stringdir
  3847  0A60  00C3               	movwf	??_scale+1
  3848  0A61  160A  158A  2000  120A  158A  	fcall	stringdir
  3849  0A66  00C4               	movwf	??_scale+2
  3850  0A67  160A  158A  2000  120A  158A  	fcall	stringdir
  3851  0A6C  00C5               	movwf	??_scale+3
  3852  0A6D  160A  158A  2000  120A  158A  	fcall	stringdir
  3853  0A72  00C6               	movwf	??_scale+4
  3854  0A73  0846               	movf	??_scale+4,w
